  84 | Les heures réelles issues des messages ACARS ne sont pas intégrées automatiquement dans AIMS.                                                                                                                                                                                                                                                                                  +| t           | PENDING           |              |                    |                 | 
     | Ainsi, le délai moyen de restitution est majoritairement inférieur ou égal à 5 jours.                                                                                                                                                                                                                                                                                          +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
 291 | Toutes les structures AH, avec environ 10K users.                                                                                                                                                                                                                                                                                                                               | t           | PENDING           |              |                    |                 | 
 292 | Messagerie pour tous les comptes;\r                                                                                                                                                                                                                                                                                                                                            +| t           | PENDING           |              |                    |                 | 
     | Calendrier pour quelques comptes ;                                                                                                                                                                                                                                                                                                                                              |             |                   |              |                    |                 | 
 295 | Une politique existe avec une capacité de 1go par user, extensible selon la demande après étude.                                                                                                                                                                                                                                                                                | t           | PENDING           |              |                    |                 | 
 335 | La publication se fait par l'équipe portail de la DSI, après transmission des demandes par l'équipe Brand Management                                                                                                                                                                                                                                                            | t           | PENDING           |              |                    |                 | 
 337 | Une redirection vers l'ERP et la messagerie sont disponibles                                                                                                                                                                                                                                                                                                                    | t           | PENDING           |              |                    |                 | 
 259 | Elle est tenue via une saisie manuelle                                                                                                                                                                                                                                                                                                                                          | t           | PENDING           |              |                    |                 | 
 246 | Nous aimerions exploiter toutes les données disponibles: analyse des ventes par agence, par marché et par période, si possible par forme de paiement (cash, cc, EP) et par type de carte.                                                                                                                                                                                       | t           | PENDING           |              |                    |                 | 
 262 | L'équipe helpdesk assure le N1 pour le traitement des tickets, une escalade vers le N2 peut être faite                                                                                                                                                                                                                                                                          | t           | PENDING           |              |                    |                 | 
 263 | Délai moyen de résolution, taux de résolution, taux de disponibilité du réseau                                                                                                                                                                                                                                                                                                  | t           | PENDING           |              |                    |                 | 
 264 | L'absence d'un parc centralisé sous AD complique la tache d'installation des agents de récolte des informations                                                                                                                                                                                                                                                                 | t           | PENDING           |              |                    |                 | 
 261 | Les types gérés actuellement sont :\r                                                                                                                                                                                                                                                                                                                                          +| t           | PENDING           |              |                    |                 | 
     | incidents, demandes de service, demandes de matériel, accès                                                                                                                                                                                                                                                                                                                     |             |                   |              |                    |                 | 
 176 | Les causes sont identifiées à partir d’une analyse opérationnelle du parcours du bagage (itinéraire, correspondances, retours des escales), complétée, lorsque disponible, par les données de réconciliation bagages (SRB).                                                                                                                                                    +| t           | PENDING           |              |                    |                 | 
     | Elles sont ensuite renseignées manuellement par les agents bagages dans WorldTracer, notamment via le rapport MSF Fault Station Log, qui permet d’identifier la station responsable, la compagnie impliquée ainsi que la cause de la perte de bagage.                                                                                                                          +|             |                   |              |                    |                 | 
     | WorldTracer sert donc principalement d’outil de reporting, l’identification des causes restant humaine.                                                                                                                                                                                                                                                                         |             |                   |              |                    |                 | 
  57 | 02 process:                                                                                                                                                                                                                                                                                                                                                                    +| t           | PENDING           |              |                    |                 | 
     | - process ICH: les documents sont facturés via la plateforme SIS électronique IATA  et réglées par le méthode de compensation via ICH "IATA Clearing House"                                                                                                                                                                                                                    +|             |                   |              |                    |                 | 
     | - Process Bilatéral: les documents sont facturés via la plateforme SIS mais le règlement se fait via transfert bancaire de compte  à compte.                                                                                                                                                                                                                                    |             |                   |              |                    |                 | 
 240 | Le rapport le plus téléchargé par les unités s’intitule Airline_Billing.zip. Il est mis à disposition sur la plateforme BSP de manière hebdomadaire pour la plupart des marchés, et bimensuelle pour les marchés africains en particulier.                                                                                                                                      | t           | PENDING           |              |                    |                 | 
  58 | Rapprochement entre les données des fichiers BAR " Billing Analysis Reports" du BSP et les fichiers SLP4027 de RAPID.\r                                                                                                                                                                                                                                                        +| t           | PENDING           |              |                    |                 | 
     | Les écarts sont quasiment inexistants sauf pour les cas de documents manquants.\r                                                                                                                                                                                                                                                                                              +|             |                   |              |                    |                 | 
     | Ils sont régularisés comme suit :\r                                                                                                                                                                                                                                                                                                                                            +|             |                   |              |                    |                 | 
     | Intégration dans RAPID dans le cas ou l'anomalie concerne RAPID\r                                                                                                                                                                                                                                                                                                              +|             |                   |              |                    |                 | 
     | Emission d'ADM à l'agence BSP dans le cas où l'anomalie résulte d'une irrégularité chez l'agence BSP                                                                                                                                                                                                                                                                            |             |                   |              |                    |                 | 
 241 | La Sous-Direction des Recettes Commerciales est habilitée à répondre à cette question.                                                                                                                                                                                                                                                                                          | t           | PENDING           |              |                    |                 | 
 242 | l'Algérie n'est pas un marché BSP\r                                                                                                                                                                                                                                                                                                                                            +| t           | PENDING           |              |                    |                 | 
     | Air Algérie adhére à plus de 30 marchés BSP à savoir:\r                                                                                                                                                                                                                                                                                                                        +|             |                   |              |                    |                 | 
     | France, Espagne, Allemagne, Grande Bretagne, Italie, Belgique, Hollande, Suisse, Autriche, Hongrie, Russie, Portugal, Turquie, Canada, Emirats Arabes, Arabie Saoudite, Qatar, Tunisie, Liban, Jordanie, Egypte, Sénégal, Niger, Burkina Faso, Mali, Mauritanie, Nigeria, Tchad, Cameroun, Ethiopie, Cote d'Ivoire, Afrique du Sud, Chine (ASD) et USA (ARC)\r                 +|             |                   |              |                    |                 | 
     | Il existe des spécificités notamment concernant le calendrier des virement de chaque marché et certaines fonctionnalités comme les remboursements qui n'existent pas sur ARC                                                                                                                                                                                                    |             |                   |              |                    |                 | 
 243 | Les performances des agences IATA BSP peuvent être suivies à travers le chiffre d'affaire, taux de remboursement, le nombre d'ADM. Les incidents de paiement sont quasiment inexistants car IATA à travers son système assure un réconciliation. Contrairement à ce qui se fait en Algérie Les incidents de paiement sont fréquents et doivent être controlés par l'humain.     | t           | PENDING           |              |                    |                 | 
  59 | - Remboursements automatiques: Documents contenus dans les fichiers HOTs capturés automatiquement dans RAPID. Validation et comptabilisation  \r                                                                                                                                                                                                                               +| t           | PENDING           |              |                    |                 | 
     | - Remboursement manuels ; Intégrés manuellement dans RAPID. Validation et comptabilisation automatique.                                                                                                                                                                                                                                                                         |             |                   |              |                    |                 | 
 244 | Les cas de défaut de paiement sont gérés à travers le BSP, la compensation se fait à travers le BSP sauf pour l'Algérie.                                                                                                                                                                                                                                                        | t           | PENDING           |              |                    |                 | 
 245 | Les responsables marchés sont mieux placés pour répondre à cette question. Néanmoins, à mon avis le BSP offre des informations multiples pour faciliter la réconciliation et IATA sur son portail met à la disposition des utilisateurs un espace pour créer des requêtes et poser toutes les questions possibles + un chat et numéro de téléphone.                             | t           | PENDING           |              |                    |                 | 
  60 | Fichiers prédéfinis tels que les fichiers ventes SLP, fichiers transport FLP et fichiers Interline IBP.\r                                                                                                                                                                                                                                                                      +| t           | PENDING           |              |                    |                 | 
     | ils sont produits à la demande. Actuellement les fichiers SLP et FLP sont produits quotidiennement et alimente le Power BI d'une manière automatique.                                                                                                                                                                                                                           |             |                   |              |                    |                 | 
 177 | mis à part les statistiques pour la qualité aucun autre rapport est mis en place aujourd'hui.                                                                                                                                                                                                                                                                                   | t           | PENDING           |              |                    |                 | 
 179 | Aucune visibilité là desuss. Chaque process est fait séparément aucune centralisation.                                                                                                                                                                                                                                                                                          | t           | PENDING           |              |                    |                 | 
 260 | Pas de gestion dessus                                                                                                                                                                                                                                                                                                                                                           | t           | PENDING           |              |                    |                 | 
 265 | Analyse des incidents récurrents, planification des remplacements, répartition du parc informatique                                                                                                                                                                                                                                                                             | t           | PENDING           |              |                    |                 | 
 258 | Aucun pour le moment                                                                                                                                                                                                                                                                                                                                                            | t           | PENDING           |              |                    |                 | 
 294 | Statistiques disponibles                                                                                                                                                                                                                                                                                                                                                        | t           | PENDING           |              |                    |                 | 
 296 | Espace de stockage                                                                                                                                                                                                                                                                                                                                                              | t           | PENDING           |              |                    |                 | 
 297 | Non                                                                                                                                                                                                                                                                                                                                                                             | t           | PENDING           |              |                    |                 | 
 339 | Espace collaboratif, base de connaissances                                                                                                                                                                                                                                                                                                                                      | t           | PENDING           |              |                    |                 | 
 174 | plateforme centralisé : tout le monde peut voir les dossiers de tout le monde. Tout le monde à accès aux dossiers. aucune différence de traitement dans le système.                                                                                                                                                                                                             | t           | PENDING           |              |                    |                 | 
 175 | KPI :                                                                                                                                                                                                                                                                                                                                                                          +| t           | PENDING           |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     | Statistiques pour la qualité -> indicateurs de performances à voir avec le département qualité -> s'adresser à la DOS -> AH sous direction controle des escales madame Abdoun ZAKIA                                                                                                                                                                                             |             |                   |              |                    |                 | 
 178 | Géré par le département recherche et indemnistation. VPR lifeshell établi --> Processus manuel actuellement -> Convention de Varsovie.                                                                                                                                                                                                                                          | t           | PENDING           |              |                    |                 | 
  61 | Une fois les fichiers GL générées. elles sont positionnées dans un répertoire FTP de la DSI. Cette opération s'effectue manuellement à chaque clôture du mois (Month closing)                                                                                                                                                                                                   | t           | PENDING           |              |                    |                 | 
 181 | le système en lui même est assez complet. il a été constaté que la majorité des pertes viennent du chargement et transit. analyse de la perte pour correction. perte actuelle entre 2 et 3000 pertes par mois. manque de tracabilité des ahm et ohd.                                                                                                                            | t           | PENDING           |              |                    |                 | 
  55 | Un rapport d'anomalies de non conformité est généré quotidiennement.\r                                                                                                                                                                                                                                                                                                         +| t           | PENDING           |              |                    |                 | 
     | Les coupons sont analysés, corrigés et validés par les agents compétents. \r                                                                                                                                                                                                                                                                                                   +|             |                   |              |                    |                 | 
     | le taux  de rejet mensuel enregistré est de  5%.                                                                                                                                                                                                                                                                                                                                |             |                   |              |                    |                 | 
 180 | migration world tracer natif vers world tracer desktop. principale problème : pas utilisé dans toute les escales ou manipulation manuelle -> ohd ahm rendu pas à temps. fichiers pas cloturé qui engendre des frais supplémentaires. Reclamation donné au passager de manière manuscrite ou déclaration par mail.  contact direct avec les escales reguliers. service système. +| t           | PENDING           |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     | il faut bien remplir les fichiers car World tracer va faire le reste du travail.  Formation non terminé sur le nouveau système world tracer -> la plupart des personnes formés négligent certains points . agent polivalent sur les escales nationales. litiges bagages dernière étapes du quotidien de ces agents                                                              |             |                   |              |                    |                 | 
  78 | Tous les types de messages ACARS reçus via le système HERMES sont traités et exploités. Leur niveau d’importance dépend principalement de la nature et du contenu du message.                                                                                                                                                                                                  +| t           | PENDING           |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     | De manière générale, les messages considérés comme les plus critiques pour les opérations sont :                                                                                                                                                                                                                                                                               +|             |                   |              |                    |                 | 
     | - Les messages free text : ils peuvent contenir des informations essentielles transmises par l’équipage, notamment en cas de situation anormale ou imprévue.                                                                                                                                                                                                                   +|             |                   |              |                    |                 | 
     | - Les messages météorologiques critiques : lorsqu’ils signalent des conditions pouvant impacter la sécurité ou le déroulement du vol.                                                                                                                                                                                                                                          +|             |                   |              |                    |                 | 
     | - Les messages liés à un déroutement : nécessitant une coordination immédiate et une prise de décision rapide.                                                                                                                                                                                                                                                                 +|             |                   |              |                    |                 | 
     | - Emergency report                                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | - Return to gate report : en cas de retour au parking avant décollage                                                                                                                                                                                                                                                                                                          +|             |                   |              |                    |                 | 
     | Cependant, il est important de noter que tout message ACARS peut devenir critique en fonction de son contenu et du contexte opérationnel.                                                                                                                                                                                                                                       |             |                   |              |                    |                 | 
  80 | Les messages OOOI sont utilisés par le CCO pour le suivi des mouvements des vols en temps réel. Ils permettent d’avoir une visibilité précise sur les différentes phases du vol.                                                                                                                                                                                               +| t           | PENDING           |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     | Dans certains cas, lorsque les informations de mouvement sont absentes ou non renseignées dans AIMS, les données issues des messages OOOI ACARS sont utilisées pour compléter et mettre à jour ces informations manuellement.                                                                                                                                                  +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  82 | Le CCO assure le suivi de la ponctualité en temps réel à l’aide d’un dashboard dédié, affiché sur un écran au sein du CCO.                                                                                                                                                                                                                                                     +| t           | PENDING           |              |                    |                 | 
     | Les données ACARS ne sont pas directement affichées sur cet écran de suivi. Elles sont consultées et exploitées via le système HERMES                                                                                                                                                                                                                                           |             |                   |              |                    |                 | 
  85 | Oui, les équipages utilisent ACARS pour envoyer des messages free text via le système HERMES. Ces messages sont reçus par tous les utilisateurs HERMES, que ce soit le CCO ou le DOA.                                                                                                                                                                                          +| t           | PENDING           |              |                    |                 | 
     | Les cas d’envoi varient et peuvent inclure :                                                                                                                                                                                                                                                                                                                                   +|             |                   |              |                    |                 | 
     | - des anomalies détectées en vol ;                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | - des déroutements ou changements de plan de vol ;                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | - des demandes spécifiques de l’équipage ou situations particulières.                                                                                                                                                                                                                                                                                                          +|             |                   |              |                    |                 | 
     | Le volume quotidien peut varier en fonction de l’activité et des événements opérationnels, mais tous les messages sont systématiquement exploités selon leur contenu et leur criticité.                                                                                                                                                                                        +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  54 | Une moyenne de 736 776 par mois dont 3 489 pax d'autres compagnies répartis comme suit:\r                                                                                                                                                                                                                                                                                      +| t           | PENDING           |              |                    |                 | 
     | Réseau International 485 358 Pax\r                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | Réseau Domestique  251 418\r                                                                                                                                                                                                                                                                                                                                                   +|             |                   |              |                    |                 | 
     | \r                                                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | \r                                                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  53 | -Réception via fichier LIFT DCS (J+2,3)\r                                                                                                                                                                                                                                                                                                                                      +| t           | PENDING           |              |                    |                 | 
     | -Calcul de la valeur du coupon (Hors Taxes et taxes)\r                                                                                                                                                                                                                                                                                                                         +|             |                   |              |                    |                 | 
     | -Validation\r                                                                                                                                                                                                                                                                                                                                                                  +|             |                   |              |                    |                 | 
     | -Comptabilisation des données dans RAPID V20\r                                                                                                                                                                                                                                                                                                                                 +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  56 | La facturation est établie au terme de chacune des 04 périodes mensuelle via la plateforme IATA SIS "Simplified Invoicing and Settlement" \r                                                                                                                                                                                                                                   +| t           | PENDING           |              |                    |                 | 
     | Le process est automatisé et procéde conformément aux règles IATA de proration en la matière MPA.SPA.MITA.BITA et aux régles et procédures de facturation contenues dans le RAM "Revenue Accounting Manual".                                                                                                                                                                    |             |                   |              |                    |                 | 
  68 | Tous les messages sont générés  par le système DCS ,sauf mouvement arrivé,qui est saisi manuellement à l'arrivé de l'appareil à destination.                                                                                                                                                                                                                                    | t           | PENDING           |              |                    |                 | 
  69 | - Compagnie mère                                                                                                                                                                                                                                                                                                                                                               +| t           | PENDING           |              |                    |                 | 
     | - Assistants.                                                                                                                                                                                                                                                                                                                                                                  +|             |                   |              |                    |                 | 
     | - Compagnies assistées.                                                                                                                                                                                                                                                                                                                                                        +|             |                   |              |                    |                 | 
     | - Autorités.                                                                                                                                                                                                                                                                                                                                                                   +|             |                   |              |                    |                 | 
     | - Les Aéroports.                                                                                                                                                                                                                                                                                                                                                               +|             |                   |              |                    |                 | 
     | - Les partenaires.                                                                                                                                                                                                                                                                                                                                                             +|             |                   |              |                    |                 | 
     | Nous ne disposons pas de liste appropriée par le type de message.                                                                                                                                                                                                                                                                                                               |             |                   |              |                    |                 | 

